Gender,SSC_percentage,HSC_percentage,fe_cgpa,se_cgpa,te_cgpa,be_cgpa,Agg_percentage,Work_Experience,No_of_Internships,status
F,80,87.9,6.2,6.4,6,5.8,6.1,NO,0,Not placed
M,89.9,75,5.6,5.8,6,6.2,5.9,NO,0,Not placed
F,90.28,78,7.8,8.2,8.6,9,8.4,YES ,1,Placed
F,77.67,80,7,7.5,8,8.5,7.75,YES ,1,Placed
F,45,73,7.2,7.7,8.2,8.7,7.95,YES ,1,Placed
M,69,76,5.4,5.6,5.8,6,5.7,NO,1,Not placed
M,96.9,72,5.8,6,6.2,6.4,6.1,NO,0,Not placed
F,98,94.7,6,6.2,6.4,6.2,6.2,NO,1,Not placed
F,80.97,82,6.2,6.4,6,5.8,6.1,NO,0,Not placed
M,88.44,89,8.4,8.8,9.2,9.6,9,YES ,2,Placed
F,78.68,94,8.2,8.5,9,9.4,8.775,YES ,2,Placed
M,90,81,7.8,8,8.4,8.8,8,YES ,2,Placed
F,65,67.8,5.6,5.8,6,6.2,5.9,NO,0,Not placed
M,73,56.9,8.6,8.9,9.3,9.7,9.125,YES ,1,Placed
M,59.8,90.87,6.8,7.2,7.6,8,7.15,YES ,1,Placed
F,77.65,77.89,5.4,5.6,5.8,6,5.7,NO,0,Not placed
F,45.9,66.9,5.8,6,6.2,6.4,6.1,NO,1,Not placed
M,85.4,81.8,6.5,7,7.4,7.8,7.175,YES ,2,Placed
F,99,91.3,7.6,8,8.4,8.8,8.2,YES ,2,Placed
M,96.4,84.7,7.4,7.8,8.2,8.6,7.75,YES ,1,Placed
F,54,74.87,8,8.3,8.8,9.2,8.32,YES ,1,Placed
M,63,94.79,6,6.2,6.4,6.2,6.2,NO,0,Not placed
M,44,85,6.2,6.4,6,5.8,6.1,NO,0,Not placed
F,67,83,5.6,5.8,6,6.2,5.9,NO,0,Not placed
F,76.5,82,5.4,5.6,5.8,6,5.7,NO,0,Not placed
M,68.5,86,7,7.5,8,8.5,7.75,YES ,1,Placed
M,48.9,78,6.7,7.2,7.6,8,7.37,YES ,1,Placed
F,78.96,85,8.8,9.2,9.6,10,9.4,YES ,1,Placed
F,82.29,83,8.2,8.5,9,9.4,8.77,YES ,1,Placed
F,89,91,5.6,5.8,6,6.2,5.9,NO,0,Not placed
M,79,75,5.4,5.6,5.8,6,5.7,NO,0,Not placed
F,77,80,7,7.2,7.4,7.2,7.2,YES ,1,Placed
F,84,87,7.2,7,7.2,7.4,7.2,YES ,2,Placed
M,82,84,5.8,6,6.2,6.4,6.1,NO,0,Not placed
M,87,89,7.4,7.6,7,7.8,7.45,YES ,1,Placed
F,80,82,6,6.2,6.4,6.2,6.2,NO,0,Not placed
F,78,82,7,7.2,7.4,7.2,7.2,YES ,1,Placed
M,91,94,6.2,6.4,6,5.8,6.1,NO,0,Not placed
F,85,88,6.8,6.6,6.8,7,6.8,YES ,1,Placed
M,72.4,74.5,5.6,5.8,6,6.2,5.9,NO,0,Not placed
F,74.65,76.8,5.4,5.6,5.8,6,5.7,NO,0,Not placed
F,79,68,7,7.2,7.4,7.2,7.3,YES ,1,Placed
M,78,80,8.2,8,8.2,8.4,8.2,YES ,1,Placed
M,80,82,6.2,6.4,6,5.8,6.1,NO,0,Not placed
F,78,90.46,8.4,8.2,8.4,8.2,8.3,YES ,2,Placed
F,72.45,67.56,5.6,5.8,6,6.2,5.9,NO,1,Not placed
M,67,54.55,8.6,8.4,8,8.6,8.4,YES ,2,Placed
F,65.5,80.8,5.4,5.6,5.8,6,5.7,NO,0,Not placed
F,67.8,77.87,6.1,6.3,6.5,6,6.225,NO,0,Not placed
M,55.67,68.7,6,6.2,6.4,6.1,6.175,NO,0,Not placed
M,56,78,8,8.2,8.4,8.2,8.2,YES ,2,Placed
F,72,74,6.2,6.4,6.2,6.1,6.225,NO,0,Not placed
F,80,86,6,6.2,6,5.8,5.975,NO,0,Not placed
M,99,97,7.8,7.6,7.8,8,7.8,YES ,3,Placed
